# Robots.txt for Career Portfolio Central
# https://careerportfoliocentral.net/

User-agent: *
Allow: /

# Allow search engines to index public pages
Allow: /about
Allow: /blog
Allow: /contact
Allow: /resume-builder
Allow: /portfolio-showcase
Allow: /job-listings
Allow: /career-counselling
Allow: /membership
Allow: /help
Allow: /privacy
Allow: /terms

# Disallow private and user-specific areas
Disallow: /dashboard
Disallow: /login
Disallow: /signup
Disallow: /api/
Disallow: /admin/
Disallow: /user/
Disallow: /private/
Disallow: /_next/
Disallow: /out/

# Disallow common system files and directories
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.env
Disallow: /package.json
Disallow: /package-lock.json

# Allow important static assets
Allow: /assets/
Allow: /favicon.ico
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Crawl delay (optional - helps reduce server load)
Crawl-delay: 1

# Sitemap location
Sitemap: https://careerportfoliocentral.net/sitemap.xml
